year,site,rep,distance,species,height_cm,Notes,next_tallest,standtype,hillslope
2019,2,5,23,Acmispon glaber,43,,,Matrix,ENH2
2024,2,15,21,Acmispon glaber,80,,,,
2019,INT2,1,13,Apiastrum angustifolium,25,,,Intact,INT2
2019,1,2,8,Artemisia californica,121,,,Degraded,DEG1
2019,1,2,9,Artemisia californica,123,,,Degraded,DEG1
2019,1,3,14,Artemisia californica,120,,,Degraded,DEG1
2019,1,3,15,Artemisia californica,129,,,Degraded,DEG1
2019,1,4,29,Artemisia californica,150,,,Matrix,ENH1
2019,1,6,25,Artemisia californica,87,,,Matrix,ENH1
2019,2,4,13,Artemisia californica,70,,,Matrix,ENH2
2019,INT2,1,28,Artemisia californica,131,,,Intact,INT2
2019,INT2,1,32,Artemisia californica,125,,,Intact,INT2
2019,INT2,1,33,Artemisia californica,146,,,Intact,INT2
2019,INT2,1,34,Artemisia californica,188,,,Intact,INT2
2019,INT2,1,40,Artemisia californica,53,,,Intact,INT2
2019,INT3,1,6,Artemisia californica,80,,,Intact,INT3
2024,2,12,11,Artemisia californica,80,,,degraded,DEG2
2024,2,12,12,Artemisia californica,70,,,degraded,DEG2
2024,2,12,13,Artemisia californica,110,,,degraded,DEG2
2024,2,12,14,Artemisia californica,130,,,degraded,DEG2
2024,2,12,15,Artemisia californica,130,,,degraded,DEG2
2024,2,12,16,Artemisia californica,120,,,degraded,DEG2
2024,2,12,17,Artemisia californica,90,,,degraded,DEG2
2024,2,13,5,Artemisia californica,80,,,degraded,DEG2
2024,2,13,6,Artemisia californica,80,,,degraded,DEG2
2024,2,13,7,Artemisia californica,90,,,degraded,DEG2
2024,2,18,4,Artemisia californica,83,,,,
2024,2,18,4.5,Artemisia californica,169,,,,
2024,2,18,5,Artemisia californica,127,,,,
2024,2,18,5.5,Artemisia californica,133,,,,
2024,2,18,6,Artemisia californica,131,,,,
2024,2,18,7,Artemisia californica,158,,,,
2024,2,18,7.5,Artemisia californica,130,,,,
2024,2,18,8,Artemisia californica,146,,,,
2024,2,18,8.5,Artemisia californica,123,,,,
2024,2,18,9,Artemisia californica,117,,,,
2024,2,18,9.5,Artemisia californica,115,,,,
2024,2,16,4,Artemisia californica,118,,,,
2024,2,16,5,Artemisia californica,140,,,,
2024,2,16,6,Artemisia californica,140,,,,
2024,2,16,18,Artemisia californica,143,,,,
2024,2,16,19,Artemisia californica,150,,,,
2024,2,16,21,Artemisia californica,123,,,,
2024,2,16,35,Artemisia californica,121,,,,
2024,2,16,36,Artemisia californica,165,,,,
2024,2,16,39,Artemisia californica,125,,,,
2024,2,16,40,Artemisia californica,105,,,,
2024,2,16,41,Artemisia californica,140,,,,
2024,2,17,6,Artemisia californica,100,,,,
2024,2,17,7,Artemisia californica,130,,,,
2024,2,17,8,Artemisia californica,127,,,,
2024,2,17,12,Artemisia californica,130,,,,
2024,2,17,13,Artemisia californica,130,,,,
2024,2,17,14,Artemisia californica,100,,,,
2024,2,17,15,Artemisia californica,75,,,,
2024,2,17,16,Artemisia californica,95,,,,
2024,2,17,17,Artemisia californica,153,,,,
2024,2,17,18,Artemisia californica,160,,,,
2024,2,17,19,Artemisia californica,170,,,,
2024,2,17,20,Artemisia californica,127,,,,
2024,2,17,25,Artemisia californica,100,,,,
2024,2,17,28,Artemisia californica,30,,,,
2024,2,17,29,Artemisia californica,76,,,,
2024,2,17,30,Artemisia californica,40,,,,
2024,2,17,31,Artemisia californica,122,,,,
2024,2,17,32,Artemisia californica,130,,,,
2024,2,17,33,Artemisia californica,130,,,,
2024,2,17,34,Artemisia californica,130,,,,
2024,2,17,35,Artemisia californica,113,,,,
2024,2,17,36,Artemisia californica,148,,,,
2024,2,17,37,Artemisia californica,140,,,,
2024,2,17,38,Artemisia californica,173,,,,
2024,2,17,39,Artemisia californica,160,,,,
2024,2,17,40,Artemisia californica,162,,,,
2024,2,17,41,Artemisia californica,172,,,,
2024,1,7,1,Artemisia californica,88,,,,
2024,1,7,2,Artemisia californica,60,,,,
2024,1,7,34,Artemisia californica,132,,,,
2024,1,8,8,Artemisia californica,46,,,,
2024,1,10,18,Artemisia californica,100,,,,
2024,1,10,19,Artemisia californica,100,,,,
2024,1,8,1,Astragalus trichopodus,25,,,,
2019,1,1,3,AVBA,70,,,Degraded,DEG1
2019,1,1,4,AVBA,62,,,Degraded,DEG1
2019,1,1,5,AVBA,68,,,Degraded,DEG1
2019,1,1,6,AVBA,100,,,Degraded,DEG1
2019,1,1,7,AVBA,124,,,Degraded,DEG1
2019,1,1,8,AVBA,70,,,Degraded,DEG1
2019,1,1,9,AVBA,121,,,Degraded,DEG1
2019,1,1,10,AVBA,153,,,Degraded,DEG1
2019,1,1,11,AVBA,108,,,Degraded,DEG1
2019,1,1,14,AVBA,97,,,Degraded,DEG1
2019,1,1,24,AVBA,90,,,Degraded,DEG1
2019,1,1,28,AVBA,125,,,Degraded,DEG1
2019,1,1,32,AVBA,106,,,Degraded,DEG1
2019,1,1,33,AVBA,102,,,Degraded,DEG1
2019,1,1,39,AVBA,80,,,Degraded,DEG1
2019,1,1,40,AVBA,81,,,Degraded,DEG1
2019,1,2,3,AVBA,80,,,Degraded,DEG1
2019,1,2,5,AVBA,82,,,Degraded,DEG1
2019,1,2,6,AVBA,41,,,Degraded,DEG1
2019,1,2,10,AVBA,76,,,Degraded,DEG1
2019,1,2,11,AVBA,62,,,Degraded,DEG1
2019,1,2,13,AVBA,116,,,Degraded,DEG1
2019,1,2,18,AVBA,80,,,Degraded,DEG1
2019,1,2,19,AVBA,99,,,Degraded,DEG1
2019,1,2,23,AVBA,74,,,Degraded,DEG1
2019,1,2,24,AVBA,70,,,Degraded,DEG1
2019,1,2,28,AVBA,79,,,Degraded,DEG1
2019,1,2,29,AVBA,100,,,Degraded,DEG1
2019,1,2,30,AVBA,101,,,Degraded,DEG1
2019,1,2,32,AVBA,120,,,Degraded,DEG1
2019,1,2,33,AVBA,93,,,Degraded,DEG1
2019,1,2,39,AVBA,99,,,Degraded,DEG1
2019,1,2,41,AVBA,54,,,Degraded,DEG1
2019,1,3,2,AVBA,84,,,Degraded,DEG1
2019,1,3,3,AVBA,100,,,Degraded,DEG1
2019,1,3,4,AVBA,90,,,Degraded,DEG1
2019,1,3,5,AVBA,88,,,Degraded,DEG1
2019,1,3,6,AVBA,109,,,Degraded,DEG1
2019,1,3,7,AVBA,92,,,Degraded,DEG1
2019,1,3,8,AVBA,102,,,Degraded,DEG1
2019,1,3,9,AVBA,79,,,Degraded,DEG1
2019,1,3,10,AVBA,90,,,Degraded,DEG1
2019,1,3,12,AVBA,90,,,Degraded,DEG1
2019,1,3,18,AVBA,88,,,Degraded,DEG1
2019,1,3,19,AVBA,76,,,Degraded,DEG1
2019,1,3,20,AVBA,85,,,Degraded,DEG1
2019,1,3,22,AVBA,102,,,Degraded,DEG1
2019,1,3,23,AVBA,75,,,Degraded,DEG1
2019,1,3,24,AVBA,80,,,Degraded,DEG1
2019,1,3,25,AVBA,100,,,Degraded,DEG1
2019,1,3,29,AVBA,98,,,Degraded,DEG1
2019,1,3,30,AVBA,102,,,Degraded,DEG1
2019,1,3,31,AVBA,108,,,Degraded,DEG1
2019,1,3,33,AVBA,70,,,Degraded,DEG1
2019,1,3,34,AVBA,79,,,Degraded,DEG1
2019,1,3,35,AVBA,78,,,Degraded,DEG1
2019,1,3,37,AVBA,77,,,Degraded,DEG1
2019,1,3,38,AVBA,70,,,Degraded,DEG1
2019,1,3,39,AVBA,68,,,Degraded,DEG1
2019,2,1,4,AVBA,41,,,Degraded,DEG2
2019,2,1,7,AVBA,89,,,Degraded,DEG2
2019,2,1,8,AVBA,55,,,Degraded,DEG2
2019,2,1,10,AVBA,13,,,Degraded,DEG2
2019,2,1,11,AVBA,101,,,Degraded,DEG2
2019,2,1,12,AVBA,98,,,Degraded,DEG2
2019,2,1,15,AVBA,121,,,Degraded,DEG2
2019,2,1,16,AVBA,87,,,Degraded,DEG2
2019,2,1,17,AVBA,92,,,Degraded,DEG2
2019,2,1,18,AVBA,111,,,Degraded,DEG2
2019,2,1,19,AVBA,115,,,Degraded,DEG2
2019,2,1,20,AVBA,47,,,Degraded,DEG2
2019,2,1,25,AVBA,81,,,Degraded,DEG2
2019,2,1,26,AVBA,115,,,Degraded,DEG2
2019,2,1,28,AVBA,126,,,Degraded,DEG2
2019,2,1,31,AVBA,108,,,Degraded,DEG2
2019,2,1,32,AVBA,106,,,Degraded,DEG2
2019,2,1,33,AVBA,111,,,Degraded,DEG2
2019,2,1,34,AVBA,129,,,Degraded,DEG2
2019,2,1,35,AVBA,88,,,Degraded,DEG2
2019,2,1,36,AVBA,111,,,Degraded,DEG2
2019,2,1,37,AVBA,108,,,Degraded,DEG2
2019,2,1,38,AVBA,113,,,Degraded,DEG2
2019,2,1,39,AVBA,110,,,Degraded,DEG2
